ID,Topic,Difficulty,Question,Option1,Correct1,Option2,Correct2,Option3,Correct3,Option4,Correct4
0,mathematics,EASY,If a circle has radius R. what is the area of the circle? ,piR,FALSE,R2,FALSE,2piR,FALSE,piR2,TRUE
1,mathematics,EASY,What is the value of 2 + 2? ,4,TRUE,3,FALSE,5,FALSE,22,FALSE
2,mathematics,EASY,What is 3 x 3? ,15,FALSE,9,TRUE,12,FALSE,6,FALSE
3,mathematics,EASY,What is the square root of 16? ,4,TRUE,2,FALSE,6,FALSE,8,FALSE
4,mathematics,EASY,If you have 10 apples and you give away 2. how many do you have left? ,10,FALSE,9,FALSE,7,FALSE,8,TRUE
5,mathematics,EASY,What is 15 - 5? ,10,TRUE,0,FALSE,5,FALSE,20,FALSE
6,mathematics,EASY,What is 5 + 7? ,10,FALSE,15,FALSE,12,TRUE,13,FALSE
7,mathematics,EASY,What is the value of 20 / 4? ,5,TRUE,2,FALSE,4,FALSE,6,FALSE
8,mathematics,EASY,What is 6 - 2? ,3,FALSE,2,FALSE,5,FALSE,4,TRUE
9,mathematics,EASY,What is 9 + 1? ,9,FALSE,11,FALSE,10,TRUE,8,FALSE
10,mathematics,EASY,If a triangle has a base of 4 and a height of 3. what is the area? ,7,FALSE,9,FALSE,6,TRUE,12,FALSE
11,mathematics,EASY,What is the value of 1 + 1? ,1,FALSE,2,TRUE,3,FALSE,0,FALSE
12,mathematics,EASY,If you have 5 oranges and you buy 3 more. how many do you have in total? ,5,FALSE,7,FALSE,6,FALSE,8,TRUE
13,mathematics,EASY,What is 8 - 3? ,6,FALSE,3,FALSE,4,FALSE,5,TRUE
14,mathematics,EASY,What is 4 x 2? ,6,FALSE,8,TRUE,9,FALSE,10,FALSE
15,mathematics,EASY,If a book costs \$10 and you have \$50. how many books can you buy? ,3,FALSE,5,TRUE,6,FALSE,4,FALSE
16,mathematics,EASY,What is 30 divided by 5? ,5,FALSE,7,FALSE,8,FALSE,6,TRUE
17,mathematics,EASY,What is the value of 100 - 45? ,40,FALSE,50,FALSE,60,FALSE,55,TRUE
18,mathematics,EASY,If a train travels 60 miles in 1 hour. how far will it travel in 2 hours? ,110 miles,FALSE,150 miles,FALSE,120 miles,TRUE,100 miles,FALSE
19,mathematics,EASY,What is 7 + 3? ,9,FALSE,10,TRUE,11,FALSE,8,FALSE
20,mathematics,EASY,What is 12 - 5? ,8,FALSE,6,FALSE,5,FALSE,7,TRUE
21,mathematics,EASY,What is 9 x 0? ,10,FALSE,0,TRUE,1,FALSE,9,FALSE
22,mathematics,EASY,If a rectangle has a length of 5 and a width of 4. what is the area? ,12,FALSE,20,TRUE,18,FALSE,25,FALSE
23,mathematics,EASY,What is the value of 15 + 10? ,30,FALSE,25,TRUE,10,FALSE,20,FALSE
24,mathematics,EASY,What is 2 x 5? ,20,FALSE,15,FALSE,10,TRUE,5,FALSE
25,mathematics,EASY,What is 21 divided by 7? ,2,FALSE,3,TRUE,4,FALSE,5,FALSE
26,mathematics,EASY,What is the sum of angles in a triangle? ,90 degrees,FALSE,180 degrees,TRUE,360 degrees,FALSE,270 degrees,FALSE
27,mathematics,EASY,If you have \$20 and you spend \$5. how much do you have left? ,20,FALSE,15,TRUE,10,FALSE,5,FALSE
28,mathematics,EASY,What is 50 - 25? ,35,FALSE,25,TRUE,20,FALSE,30,FALSE
29,mathematics,EASY,What is 14 + 6? ,19,FALSE,21,FALSE,18,FALSE,20,TRUE
30,mathematics,EASY,If a square has a side length of 3. what is its area? ,6,FALSE,12,FALSE,3,FALSE,9,TRUE
31,mathematics,EASY,What is 18 divided by 3? ,3,FALSE,6,TRUE,4,FALSE,5,FALSE
32,mathematics,EASY,What is 11 - 2? ,10,FALSE,8,FALSE,9,TRUE,7,FALSE
33,mathematics,EASY,What is the perimeter of a rectangle with length 2 and width 3? ,6,FALSE,10,TRUE,8,FALSE,5,FALSE
34,mathematics,EASY,What is the value of 2 x 3 + 4? ,8,FALSE,10,TRUE,6,FALSE,12,FALSE
35,mathematics,EASY,What is 100 divided by 10? ,9,FALSE,11,FALSE,10,TRUE,12,FALSE
36,mathematics,EASY,What is 16 - 7? ,8,FALSE,9,TRUE,11,FALSE,10,FALSE
37,mathematics,EASY,What is 5 + 5 + 5? ,5,FALSE,10,FALSE,15,TRUE,20,FALSE
38,mathematics,EASY,What is 22? ,8,FALSE,4,TRUE,6,FALSE,2,FALSE
39,mathematics,EASY,If a cake is cut into 8 slices and you eat 3. how many slices are left? ,6,FALSE,4,FALSE,3,FALSE,5,TRUE
40,mathematics,EASY,What is the value of 30 - 10 x 2? ,20,FALSE,15,FALSE,5,FALSE,10,TRUE
41,mathematics,EASY,If 3 oranges cost \$2. how much do 6 oranges cost? ,6,FALSE,4,TRUE,2,FALSE,8,FALSE
42,mathematics,EASY,What is 7 x 7? ,49,TRUE,42,FALSE,56,FALSE,36,FALSE
43,mathematics,EASY,What is the value of 5 + 5 x 2? ,10,FALSE,25,FALSE,20,FALSE,15,TRUE
44,mathematics,EASY,What is the sum of 1. 2 and 3?,6,TRUE,5,FALSE,4,FALSE,7,FALSE
45,mathematics,EASY,If a pencil costs \$1. how much do 10 pencils cost? ,20,FALSE,10,TRUE,5,FALSE,15,FALSE
46,mathematics,EASY,What is 4 + 4 + 4? ,8,FALSE,10,FALSE,12,TRUE,14,FALSE
47,mathematics,EASY,What is 2 + 2 x 3? ,4,FALSE,10,FALSE,6,FALSE,8,TRUE
48,mathematics,EASY,What is 6 x 6? ,36,TRUE,30,FALSE,32,FALSE,42,FALSE
49,mathematics,EASY,If a cookie costs \$0.50. how many cookies can you buy with \$5? ,12,FALSE,15,FALSE,8,FALSE,10,TRUE
50,mathematics,EASY,What is the value of 3 + 3? ,8,FALSE,6,TRUE,7,FALSE,5,FALSE
51,mathematics,EASY,If a car travels 60 miles in 1 hour. how far will it travel in 3 hours? ,180 miles,TRUE,240 miles,FALSE,150 miles,FALSE,120 miles,FALSE
52,mathematics,EASY,What is 12 / 4? ,3,TRUE,2,FALSE,6,FALSE,4,FALSE
53,mathematics,EASY,What is 7 + 8? ,13,FALSE,15,TRUE,12,FALSE,14,FALSE
54,mathematics,EASY,What is 20 - 5 - 5? ,10,TRUE,20,FALSE,25,FALSE,15,FALSE
55,mathematics,EASY,What is the value of 1 + 1 + 1? ,2,FALSE,3,TRUE,1,FALSE,4,FALSE
56,mathematics,EASY,What is 9 x 1? ,9,TRUE,8,FALSE,10,FALSE,7,FALSE
57,mathematics,EASY,If a box contains 12 chocolates and you eat 4. how many are left? ,8,TRUE,6,FALSE,5,FALSE,7,FALSE
58,mathematics,EASY,What is the perimeter of a square with side length 2? ,4,FALSE,6,FALSE,8,TRUE,10,FALSE
59,mathematics,EASY,What is 8 - 3? ,6,FALSE,7,FALSE,5,TRUE,4,FALSE
60,mathematics,EASY,What is the next number in the sequence 1. 2. 3 ....?,6,FALSE,4,TRUE,7,FALSE,5,FALSE
61,mathematics,EASY,What is 100 - 50? ,60,FALSE,50,TRUE,70,FALSE,40,FALSE
62,mathematics,EASY,What is 5 x 5? ,35,FALSE,25,TRUE,30,FALSE,20,FALSE
63,mathematics,EASY,If a dozen eggs cost \$2. how much do 2 dozen eggs cost? ,3,FALSE,4,TRUE,5,FALSE,6,FALSE
64,mathematics,EASY,What is 4 + 4? ,7,FALSE,6,FALSE,9,FALSE,8,TRUE
65,mathematics,EASY,What is 3 + 2 + 1? ,4,FALSE,7,FALSE,6,TRUE,5,FALSE
66,mathematics,EASY,What is 50 divided by 5? ,11,FALSE,10,TRUE,9,FALSE,12,FALSE
67,mathematics,EASY,If a pizza is cut into 8 slices and you eat 2. how many slices are left? ,4,FALSE,5,FALSE,3,FALSE,6,TRUE
68,mathematics,EASY,What is 10 - 0? ,0,FALSE,15,FALSE,10,TRUE,5,FALSE
69,mathematics,EASY,What is the value of 2 + 3 x 4? ,14,TRUE,12,FALSE,20,FALSE,10,FALSE
70,mathematics,EASY,If a toy costs \$15 and you have \$30. how many toys can you buy? ,2,TRUE,3,FALSE,1,FALSE,4,FALSE
71,mathematics,EASY,What is 5 - 2? ,4,FALSE,3,TRUE,5,FALSE,2,FALSE
72,mathematics,EASY,What is the area of a rectangle with length 5 and width 3? ,10,FALSE,20,FALSE,15,TRUE,12,FALSE
73,mathematics,EASY,What is 1 + 1 + 1 + 1? ,5,FALSE,3,FALSE,4,TRUE,2,FALSE
74,mathematics,EASY,What is 30 - 10? ,15,FALSE,20,TRUE,30,FALSE,10,FALSE
75,mathematics,EASY,What is the value of 3 + 7? ,9,FALSE,8,FALSE,10,TRUE,11,FALSE
76,mathematics,EASY,If a train travels 80 miles in 1 hour. how far will it travel in 4 hours? ,300 miles,FALSE,320 miles,TRUE,280 miles,FALSE,350 miles,FALSE
77,mathematics,EASY,What is 1 x 100? ,50,FALSE,100,TRUE,1,FALSE,10,FALSE
78,mathematics,EASY,What is the result of 24 divided by 6? ,3,FALSE,5,FALSE,4,TRUE,6,FALSE
79,mathematics,EASY,What is 3 x 5? ,10,FALSE,18,FALSE,15,TRUE,12,FALSE
80,mathematics,EASY,What is the value of 6 - 5? ,0,FALSE,3,FALSE,2,FALSE,1,TRUE
81,mathematics,EASY,What is 50 + 50? ,100,TRUE,50,FALSE,150,FALSE,200,FALSE
82,mathematics,EASY,If a shirt costs \$20 and you have \$60. how many shirts can you buy? ,4,FALSE,2,FALSE,5,FALSE,3,TRUE
83,mathematics,EASY,What is the value of 10 - 2 - 3? ,7,FALSE,5,TRUE,6,FALSE,4,FALSE
84,mathematics,EASY,What is 2 x 4? ,10,FALSE,8,TRUE,12,FALSE,6,FALSE
85,mathematics,EASY,What is 16 / 4? ,2,FALSE,4,TRUE,3,FALSE,5,FALSE
86,mathematics,EASY,What is 100 - 25? ,70,FALSE,80,FALSE,50,FALSE,75,TRUE
87,mathematics,EASY,What is 3 + 3 + 3? ,7,FALSE,10,FALSE,8,FALSE,9,TRUE
88,mathematics,EASY,If a bag contains 10 marbles and you take out 3. how many are left? ,5,FALSE,6,FALSE,4,FALSE,7,TRUE
89,mathematics,EASY,What is 12 + 8? ,20,TRUE,21,FALSE,19,FALSE,18,FALSE
90,mathematics,EASY,What is 1 + 2 + 4? ,6,FALSE,8,FALSE,7,TRUE,5,FALSE
91,mathematics,EASY,What is 5 - 1? ,4,TRUE,3,FALSE,2,FALSE,5,FALSE
92,mathematics,EASY,What is 45 + 5? ,60,FALSE,50,TRUE,40,FALSE,55,FALSE
93,mathematics,EASY,If a car travels 40 miles in 1 hour. how far will it travel in 3 hours? ,80 miles,FALSE,150 miles,FALSE,120 miles,TRUE,100 miles,FALSE
94,mathematics,EASY,What is 8 + 2? ,10,TRUE,8,FALSE,9,FALSE,11,FALSE
95,mathematics,EASY,What is 75 - 25? ,50,TRUE,30,FALSE,40,FALSE,60,FALSE
96,mathematics,EASY,What is 2 + 5? ,8,FALSE,6,FALSE,9,FALSE,7,TRUE
97,mathematics,EASY,What is 6 x 2? ,10,FALSE,14,FALSE,12,TRUE,16,FALSE
98,mathematics,EASY,If a dozen cookies cost \$5. how much do 2 dozen cookies cost? ,10,TRUE,15,FALSE,5,FALSE,12,FALSE
99,mathematics,EASY,What is 100 / 5? ,15,FALSE,10,FALSE,25,FALSE,20,TRUE
100,mathematics,EASY,What is 10 + 10? ,15,FALSE,30,FALSE,20,TRUE,10,FALSE
101,mathematics,EASY,What is 7 - 4? ,1,FALSE,4,FALSE,3,TRUE,2,FALSE
102,mathematics,EASY,What is 90 - 45? ,35,FALSE,40,FALSE,50,FALSE,45,TRUE
103,mathematics,EASY,What is 4 x 4? ,14,FALSE,12,FALSE,18,FALSE,16,TRUE
104,mathematics,EASY,What is the value of 20 + 30? ,40,FALSE,70,FALSE,50,TRUE,60,FALSE
105,mathematics,EASY,If you have 8 candies and you eat 3. how many do you have left? ,4,FALSE,6,FALSE,5,TRUE,3,FALSE
106,mathematics,EASY,What is 6 / 2? ,3,TRUE,2,FALSE,5,FALSE,4,FALSE
107,mathematics,EASY,What is the perimeter of a rectangle with length 8 and width 3? ,20,FALSE,18,FALSE,24,FALSE,22,TRUE
108,mathematics,EASY,What is 5 + 5? ,15,FALSE,10,TRUE,5,FALSE,20,FALSE
109,mathematics,EASY,What is 30 divided by 6? ,5,TRUE,4,FALSE,7,FALSE,6,FALSE
110,mathematics,EASY,What is 2 + 2 x 2? ,8,FALSE,10,FALSE,4,FALSE,6,TRUE
111,mathematics,EASY,What is the value of 50 - 30? ,25,FALSE,15,FALSE,10,FALSE,20,TRUE
112,mathematics,EASY,If a bottle holds 2 liters. how many liters are in 5 bottles? ,12 liters,FALSE,5 liters,FALSE,10 liters,TRUE,8 liters,FALSE
113,mathematics,EASY,What is 7 + 6? ,14,FALSE,12,FALSE,13,TRUE,11,FALSE
114,mathematics,EASY,What is 25 / 5? ,4,FALSE,5,TRUE,6,FALSE,3,FALSE
115,mathematics,EASY,If a rectangle has a width of 4 and a length of 10. what is its area? ,44,FALSE,40,TRUE,24,FALSE,14,FALSE
116,mathematics,EASY,What is the value of 2 + 3 + 5? ,10,TRUE,8,FALSE,7,FALSE,9,FALSE
117,mathematics,EASY,What is 50 - 20 - 10? ,20,TRUE,10,FALSE,30,FALSE,40,FALSE
118,mathematics,EASY,What is 8 + 12? ,19,FALSE,20,TRUE,22,FALSE,21,FALSE
119,mathematics,EASY,What is 14 - 5? ,8,FALSE,10,FALSE,7,FALSE,9,TRUE
120,mathematics,EASY,What is 3 x 3 x 3? ,24,FALSE,20,FALSE,27,TRUE,30,FALSE
121,mathematics,EASY,If a candy costs \$0.25. how many can you buy with \$5? ,20,TRUE,15,FALSE,30,FALSE,25,FALSE
122,mathematics,EASY,What is 10 + 15? ,30,FALSE,20,FALSE,35,FALSE,25,TRUE
123,mathematics,EASY,What is 18 - 9? ,7,FALSE,8,FALSE,10,FALSE,9,TRUE
124,mathematics,EASY,What is 4 + 5 + 1? ,10,TRUE,11,FALSE,8,FALSE,9,FALSE
125,mathematics,EASY,What is 6 x 4? ,24,TRUE,26,FALSE,22,FALSE,20,FALSE
126,mathematics,EASY,What is 100 + 200? ,400,FALSE,250,FALSE,300,TRUE,350,FALSE
127,mathematics,EASY,What is 2 / 1? ,2,TRUE,1,FALSE,3,FALSE,4,FALSE
128,mathematics,EASY,What is the area of a triangle with base 6 and height 4? ,12,TRUE,14,FALSE,16,FALSE,10,FALSE
129,mathematics,EASY,What is 9 + 10? ,20,FALSE,18,FALSE,19,TRUE,21,FALSE
130,mathematics,EASY,If a pencil costs \$0.50. how much do 4 pencils cost? ,1,FALSE,3,FALSE,2,TRUE,1.5,FALSE
131,mathematics,EASY,What is 8 - 5? ,3,TRUE,2,FALSE,4,FALSE,5,FALSE
132,mathematics,EASY,What is 15 + 5? ,25,FALSE,15,FALSE,20,TRUE,10,FALSE
133,mathematics,EASY,What is 7 x 2? ,10,FALSE,16,FALSE,12,FALSE,14,TRUE
134,mathematics,EASY,What is the value of 4 + 4 + 4? ,8,FALSE,12,TRUE,14,FALSE,10,FALSE
135,mathematics,EASY,What is 90 - 30? ,60,TRUE,50,FALSE,70,FALSE,40,FALSE
136,mathematics,EASY,What is 12 + 6? ,16,FALSE,17,FALSE,18,TRUE,19,FALSE
137,mathematics,EASY,What is 5 + 9? ,14,TRUE,15,FALSE,12,FALSE,13,FALSE
138,mathematics,EASY,What is the value of 40 / 5? ,5,FALSE,8,TRUE,6,FALSE,10,FALSE
139,mathematics,EASY,What is 3 x 3 + 1? ,8,FALSE,11,FALSE,9,FALSE,10,TRUE
140,mathematics,EASY,What is 20 - 5 - 5? ,15,FALSE,20,FALSE,10,TRUE,5,FALSE
141,mathematics,EASY,What is the perimeter of a square with a side length of 4? ,14,FALSE,16,TRUE,10,FALSE,12,FALSE
142,mathematics,EASY,What is 1 + 1 + 1 + 1 + 1? ,6,FALSE,4,FALSE,5,TRUE,7,FALSE
143,mathematics,EASY,If a carton contains 12 eggs and you take 4. how many are left? ,5,FALSE,8,TRUE,6,FALSE,7,FALSE
144,mathematics,EASY,What is 100 - 99? ,1,TRUE,2,FALSE,3,FALSE,0,FALSE
145,mathematics,EASY,What is 7 + 8? ,13,FALSE,16,FALSE,14,FALSE,15,TRUE
146,mathematics,EASY,What is 5 x 3? ,15,TRUE,10,FALSE,12,FALSE,14,FALSE
147,mathematics,EASY,What is 8 - 2? ,8,FALSE,5,FALSE,7,FALSE,6,TRUE
148,mathematics,EASY,What is 11 + 9? ,19,FALSE,18,FALSE,21,FALSE,20,TRUE
149,mathematics,EASY,What is the value of 5 + 5 x 3? ,15,FALSE,10,FALSE,20,TRUE,25,FALSE
150,mathematics,EASY,What is 6 + 6 + 6? ,16,FALSE,20,FALSE,18,TRUE,14,FALSE
151,mathematics,EASY,What is 20 divided by 4? ,7,FALSE,8,FALSE,5,TRUE,6,FALSE
152,mathematics,EASY,What is 100 + 50? ,140,FALSE,150,TRUE,160,FALSE,170,FALSE
153,mathematics,EASY,What is 3 + 2 + 2? ,8,FALSE,6,FALSE,7,TRUE,5,FALSE
154,mathematics,EASY,What is the value of 18 - 9? ,8,FALSE,9,TRUE,10,FALSE,7,FALSE
155,mathematics,EASY,If a notebook costs \$3. how much do 5 notebooks cost? ,20,FALSE,12,FALSE,10,FALSE,15,TRUE
156,mathematics,EASY,What is 6 x 3? ,16,FALSE,18,TRUE,14,FALSE,20,FALSE
157,mathematics,EASY,What is 25 - 5? ,25,FALSE,15,FALSE,20,TRUE,10,FALSE
158,mathematics,EASY,What is 40 / 8? ,5,TRUE,4,FALSE,3,FALSE,6,FALSE
159,mathematics,EASY,What is 1 + 1 + 1 + 2? ,3,FALSE,5,TRUE,6,FALSE,4,FALSE
160,mathematics,EASY,What is the area of a square with a side length of 3? ,8,FALSE,6,FALSE,9,TRUE,12,FALSE
161,mathematics,EASY,What is 45 - 5? ,40,TRUE,35,FALSE,45,FALSE,50,FALSE
162,mathematics,EASY,What is 10 x 1? ,0,FALSE,10,TRUE,1,FALSE,2,FALSE
163,mathematics,EASY,What is 7 + 3 + 2? ,11,FALSE,13,FALSE,10,FALSE,12,TRUE
164,mathematics,EASY,What is 100 - 75? ,20,FALSE,15,FALSE,25,TRUE,30,FALSE
165,mathematics,EASY,If a bag holds 5 liters. how many liters are in 3 bags? ,10 liters,FALSE,5 liters,FALSE,15 liters,TRUE,20 liters,FALSE
166,mathematics,EASY,What is 60 / 5? ,15,FALSE,10,FALSE,12,TRUE,20,FALSE
167,mathematics,EASY,What is the perimeter of a rectangle with length 6 and width 2? ,12,FALSE,14,FALSE,16,TRUE,10,FALSE
168,mathematics,EASY,What is 20 + 3? ,20,FALSE,23,TRUE,22,FALSE,24,FALSE
169,mathematics,EASY,What is 10 - 6? ,2,FALSE,5,FALSE,3,FALSE,4,TRUE
170,mathematics,EASY,What is 5 x 5? ,30,FALSE,25,TRUE,15,FALSE,20,FALSE
171,mathematics,EASY,What is 8 divided by 2? ,5,FALSE,2,FALSE,4,TRUE,3,FALSE
172,mathematics,EASY,What is the value of 10 - 2 x 2? ,4,FALSE,8,FALSE,10,FALSE,6,TRUE
173,mathematics,EASY,If a fruit basket has 10 fruits and you eat 3. how many are left? ,7,TRUE,6,FALSE,5,FALSE,4,FALSE
174,mathematics,EASY,What is 9 + 1? ,11,FALSE,8,FALSE,10,TRUE,9,FALSE
175,mathematics,EASY,What is the value of 2 + 4 + 6? ,10,FALSE,14,FALSE,12,TRUE,8,FALSE
176,mathematics,EASY,What is 15 + 10? ,30,FALSE,15,FALSE,25,TRUE,20,FALSE
177,mathematics,EASY,What is 100 - 50 - 25? ,40,FALSE,25,TRUE,30,FALSE,20,FALSE
178,mathematics,EASY,What is 50 / 10? ,6,FALSE,4,FALSE,5,TRUE,7,FALSE
179,mathematics,EASY,What is 6 + 3 + 1? ,8,FALSE,11,FALSE,9,FALSE,10,TRUE
180,mathematics,EASY,What is the value of 5 + 2 x 3? ,12,FALSE,13,FALSE,11,TRUE,10,FALSE
181,mathematics,EASY,What is 12 - 4? ,8,TRUE,7,FALSE,5,FALSE,6,FALSE
182,mathematics,EASY,What is 25 + 25? ,55,FALSE,50,TRUE,40,FALSE,45,FALSE
183,mathematics,EASY,What is the area of a rectangle with length 5 and width 2? ,12,FALSE,10,TRUE,8,FALSE,15,FALSE
184,mathematics,EASY,What is 7 - 5? ,4,FALSE,3,FALSE,2,TRUE,1,FALSE
185,mathematics,EASY,What is the value of 100 + 200 - 50? ,200,FALSE,250,TRUE,300,FALSE,150,FALSE
186,mathematics,EASY,What is 9 x 2? ,16,FALSE,18,TRUE,14,FALSE,20,FALSE
187,mathematics,EASY,If a piece of bread costs \$2. how much do 3 pieces cost? ,8,FALSE,6,TRUE,5,FALSE,7,FALSE
188,mathematics,EASY,What is 10 + 10 + 10? ,20,FALSE,40,FALSE,25,FALSE,30,TRUE
189,mathematics,EASY,What is 36 / 6? ,7,FALSE,6,TRUE,5,FALSE,8,FALSE
190,mathematics,EASY,What is 15 - 10? ,4,FALSE,6,FALSE,3,FALSE,5,TRUE
191,mathematics,EASY,What is the value of 8 + 8 + 8? ,22,FALSE,26,FALSE,20,FALSE,24,TRUE
192,mathematics,EASY,What is 60 - 30? ,30,TRUE,40,FALSE,10,FALSE,20,FALSE
193,mathematics,EASY,What is the value of 3 + 3 + 3 + 1? ,8,FALSE,10,TRUE,9,FALSE,7,FALSE
194,mathematics,EASY,What is the perimeter of a triangle with sides 3. 4. and 5?,12,TRUE,10,FALSE,8,FALSE,14,FALSE
195,mathematics,EASY,What is 20 + 10 - 5? ,15,FALSE,25,TRUE,20,FALSE,30,FALSE
196,mathematics,EASY,What is the value of 100 - 75 + 25? ,60,FALSE,55,FALSE,50,TRUE,45,FALSE
197,mathematics,EASY,What is 24 / 3? ,6,FALSE,7,FALSE,5,FALSE,8,TRUE
198,mathematics,EASY,What is 5 - 3 + 1? ,3,TRUE,2,FALSE,1,FALSE,4,FALSE
199,mathematics,EASY,What is 14 + 6? ,21,FALSE,20,TRUE,19,FALSE,22,FALSE
200,mathematics,MEDIUM,What is the value of x if 2x + 3 = 11? ,4,TRUE,2,FALSE,3,FALSE,5,FALSE
201,mathematics,MEDIUM,What is the area of a triangle with base 10 and height 5? ,20,FALSE,25,TRUE,15,FALSE,30,FALSE
202,mathematics,MEDIUM,If a car travels at 60 miles per hour. how far does it travel in 2.5 hours? ,100 miles,FALSE,180 miles,FALSE,120 miles,FALSE,150 miles,TRUE
203,mathematics,MEDIUM,What is the value of (3 + 4) x 2? ,14,TRUE,12,FALSE,16,FALSE,10,FALSE
