ID,Topic,Difficulty,Question,Option1,Correct1,Option2,Correct2,Option3,Correct3,Option4,Correct4
204,mathematics,MEDIUM,What is the value of 52? ,20,FALSE,30,FALSE,15,FALSE,25,TRUE
205,mathematics,MEDIUM,If the circumference of a circle is 31.4 cm. what is the radius? (Use ?? = 3.14) ,5 cm,TRUE,6 cm,FALSE,7 cm,FALSE,4 cm,FALSE
206,mathematics,MEDIUM,What is the value of 12 x 8? ,100,FALSE,96,TRUE,72,FALSE,84,FALSE
207,mathematics,MEDIUM,If a book costs \$15 and you buy 2 books. how much do you spend? ,20,FALSE,25,FALSE,15,FALSE,30,TRUE
208,mathematics,MEDIUM,What is the value of 18 - 3 x 4? ,15,FALSE,12,FALSE,6,TRUE,9,FALSE
209,mathematics,MEDIUM,If a rectangle has a length of 8 and a width of 3. what is its perimeter? ,18,FALSE,20,FALSE,24,FALSE,22,TRUE
210,mathematics,MEDIUM,What is the value of (9 - 4)2? ,15,FALSE,30,FALSE,25,TRUE,20,FALSE
211,mathematics,MEDIUM,What is the solution to 4x = 20? ,6,FALSE,4,FALSE,7,FALSE,5,TRUE
212,mathematics,MEDIUM,If the angle is 90 degrees. what is the value of its supplement? ,270 degrees,FALSE,45 degrees,FALSE,180 degrees,FALSE,90 degrees,TRUE
213,mathematics,MEDIUM,What is 15% of 200? ,25,FALSE,35,FALSE,40,FALSE,30,TRUE
214,mathematics,MEDIUM,If a train departs at 2 PM and arrives at 5 PM. how long is the journey? ,2 hours,FALSE,4 hours,FALSE,5 hours,FALSE,3 hours,TRUE
215,mathematics,MEDIUM,What is the volume of a cube with side length 3? ,9,FALSE,18,FALSE,27,TRUE,24,FALSE
216,mathematics,MEDIUM,If a shirt is on sale for 20% off and costs \$50. how much is the discount? ,5,FALSE,20,FALSE,15,FALSE,10,TRUE
217,mathematics,MEDIUM,What is the value of 72 - 5? ,39,FALSE,50,FALSE,44,TRUE,49,FALSE
218,mathematics,MEDIUM,If you have 3 apples and you buy 5 more. how many apples do you have? ,9,FALSE,7,FALSE,6,FALSE,8,TRUE
219,mathematics,MEDIUM,What is the result of 100 divided by 4 plus 5? ,25,FALSE,35,FALSE,20,FALSE,30,TRUE
220,mathematics,MEDIUM,If a polygon has 6 sides. what is it called? ,Quadrilateral,FALSE,Triangle,FALSE,Octagon,FALSE,Hexagon,TRUE
221,mathematics,MEDIUM,What is the value of 3 x (4 + 2)? ,18,TRUE,20,FALSE,15,FALSE,21,FALSE
222,mathematics,MEDIUM,If a pizza is cut into 8 slices and you eat 3. how many slices are left? ,6,FALSE,4,FALSE,3,FALSE,5,TRUE
223,mathematics,MEDIUM,What is the sum of the angles in a triangle? ,270 degrees,FALSE,360 degrees,FALSE,180 degrees,TRUE,90 degrees,FALSE
224,mathematics,MEDIUM,What is 45 + 55? ,110,FALSE,100,TRUE,80,FALSE,90,FALSE
225,mathematics,MEDIUM,If a number is multiplied by 0. what is the result? ,1,FALSE,undefined,FALSE,1,FALSE,0,TRUE
226,mathematics,MEDIUM,If 2x = 10. what is the value of x? ,3,FALSE,6,FALSE,4,FALSE,5,TRUE
227,mathematics,MEDIUM,What is the value of 9 + 6? ,16,FALSE,13,FALSE,15,TRUE,14,FALSE
228,mathematics,MEDIUM,What is the greatest common divisor of 12 and 8? ,6,FALSE,4,TRUE,8,FALSE,2,FALSE
229,mathematics,MEDIUM,What is the area of a rectangle with length 10 and width 2? ,30,FALSE,15,FALSE,25,FALSE,20,TRUE
230,mathematics,MEDIUM,If the radius of a circle is 7. what is its diameter? ,28,FALSE,21,FALSE,14,TRUE,7,FALSE
231,mathematics,MEDIUM,What is 81 - 36? ,55,FALSE,45,TRUE,50,FALSE,40,FALSE
232,mathematics,MEDIUM,If a car uses 3 gallons of gas to travel 60 miles. how many miles can it travel on 1 gallon? ,20 miles,TRUE,15 miles,FALSE,30 miles,FALSE,25 miles,FALSE
233,mathematics,MEDIUM,What is the value of ??64? ,10,FALSE,6,FALSE,7,FALSE,8,TRUE
234,mathematics,MEDIUM,If a wheel rotates 360 degrees. how many complete turns has it made? ,0.5,FALSE,3,FALSE,1,TRUE,2,FALSE
235,mathematics,MEDIUM,What is the least common multiple of 4 and 6? ,10,FALSE,8,FALSE,12,TRUE,24,FALSE
236,mathematics,MEDIUM,What is the result of 15 divided by 3? ,6,FALSE,4,FALSE,5,TRUE,3,FALSE
237,mathematics,MEDIUM,If a book is priced at \$12 and you pay with a \$20 bill. how much change do you get? ,8,TRUE,5,FALSE,10,FALSE,7,FALSE
238,mathematics,MEDIUM,What is the value of 10% of 250? ,15,FALSE,25,TRUE,20,FALSE,30,FALSE
239,mathematics,MEDIUM,If a triangle has two sides measuring 3 and 4. what is the length of the hypotenuse? ,5,TRUE,7,FALSE,6,FALSE,8,FALSE
240,mathematics,MEDIUM,What is the sum of 8. 12. and 10?,28,FALSE,31,FALSE,30,TRUE,29,FALSE
241,mathematics,MEDIUM,If you have a 50% chance of winning a game. what is the probability in decimal form? ,0.5,TRUE,1,FALSE,0.25,FALSE,0.75,FALSE
242,mathematics,MEDIUM,What is (5 + 3) x (2 - 1)? ,5,FALSE,8,TRUE,10,FALSE,6,FALSE
243,mathematics,MEDIUM,What is the value of 72 / 8? ,6,FALSE,10,FALSE,9,TRUE,8,FALSE
244,mathematics,MEDIUM,If a car travels 100 miles in 2 hours. what is its speed in miles per hour? ,40,FALSE,50,TRUE,70,FALSE,60,FALSE
245,mathematics,MEDIUM,What is the volume of a cylinder with radius 3 and height 5? (Use ?? = 3.14) ,32,FALSE,30,FALSE,28.26,TRUE,24,FALSE
246,mathematics,MEDIUM,What is the value of 6 + 4 x 2? ,10,FALSE,12,FALSE,14,TRUE,16,FALSE
247,mathematics,MEDIUM,If 2x + 4 = 12. what is the value of x? ,4,TRUE,3,FALSE,6,FALSE,5,FALSE
248,mathematics,MEDIUM,What is 100 - (45 + 25)? ,20,FALSE,40,FALSE,30,TRUE,50,FALSE
249,mathematics,MEDIUM,What is the area of a circle with a radius of 4? (Use ?? = 3.14) ,40,FALSE,50.24,TRUE,55,FALSE,45,FALSE
250,mathematics,MEDIUM,What is the value of 7 x (3 + 2)? ,25,FALSE,35,TRUE,40,FALSE,30,FALSE
251,mathematics,MEDIUM,If a triangle has angles measuring 60 and 80 degrees. what is the measure of the third angle? ,50 degrees,FALSE,30 degrees,FALSE,40 degrees,TRUE,20 degrees,FALSE
252,mathematics,MEDIUM,What is the perimeter of a rectangle with sides of 5 and 10? ,30,TRUE,25,FALSE,20,FALSE,15,FALSE
253,mathematics,MEDIUM,If a train travels 120 miles in 3 hours. what is its average speed? ,60 miles per hour,FALSE,40 miles per hour,TRUE,30 miles per hour,FALSE,50 miles per hour,FALSE
254,mathematics,MEDIUM,What is the value of 12 x 12? ,130,FALSE,120,FALSE,144,TRUE,150,FALSE
255,mathematics,MEDIUM,What is the result of 30% of 200? ,40,FALSE,60,TRUE,70,FALSE,50,FALSE
256,mathematics,MEDIUM,If a right triangle has legs of length 3 and 4. what is the length of the hypotenuse? ,5,TRUE,8,FALSE,6,FALSE,7,FALSE
257,mathematics,MEDIUM,What is the value of 5 x 6 - 10? ,15,FALSE,25,FALSE,30,FALSE,20,TRUE
258,mathematics,MEDIUM,What is 64 divided by 8? ,7,FALSE,10,FALSE,9,FALSE,8,TRUE
259,mathematics,MEDIUM,What is the value of (4 + 4 + 4) / 4? ,2,FALSE,3,TRUE,4,FALSE,5,FALSE
260,mathematics,MEDIUM,If a recipe requires 2 cups of sugar and you want to make half the recipe. how much sugar do you need? ,1.5 cups,FALSE,0.5 cups,FALSE,1 cup,TRUE,2 cups,FALSE
261,mathematics,MEDIUM,What is the value of 7 x 3 + 2? ,20,FALSE,25,FALSE,21,FALSE,23,TRUE
262,mathematics,MEDIUM,If a ladder leans against a wall and reaches a height of 12 feet. how long is the ladder if it makes a 90-degree angle with the ground? ,15 feet,FALSE,10 feet,FALSE,12 feet,TRUE,14 feet,FALSE
263,mathematics,MEDIUM,What is the sum of the first five prime numbers? ,26,FALSE,30,FALSE,32,FALSE,28,TRUE
264,mathematics,MEDIUM,What is 80 divided by 4 plus 5? ,30,FALSE,20,FALSE,15,FALSE,25,TRUE
265,mathematics,MEDIUM,If a box contains 24 items and you take out 6. how many items are left? ,16,FALSE,22,FALSE,18,TRUE,20,FALSE
266,mathematics,MEDIUM,What is the value of 14 - 4 + 2? ,10,FALSE,12,TRUE,14,FALSE,16,FALSE
267,mathematics,MEDIUM,If a person runs 10 miles in 1 hour. how long will it take to run 25 miles at the same pace? ,3 hours,FALSE,2 hours,FALSE,2.5 hours,TRUE,4 hours,FALSE
268,mathematics,MEDIUM,What is the result of 5 + (3 x 2)? ,10,FALSE,11,TRUE,9,FALSE,12,FALSE
269,mathematics,MEDIUM,What is the product of 4 and 5? ,24,FALSE,16,FALSE,20,TRUE,18,FALSE
270,mathematics,MEDIUM,What is the square root of 81? ,10,FALSE,9,TRUE,7,FALSE,8,FALSE
271,mathematics,MEDIUM,What is the value of 6 x 7 - 5? ,35,FALSE,30,FALSE,40,FALSE,37,TRUE
272,mathematics,MEDIUM,What is 2 + 2 x 2? ,6,TRUE,4,FALSE,8,FALSE,5,FALSE
273,mathematics,MEDIUM,If a car can travel 240 miles on 8 gallons of gas. how many miles can it travel on 1 gallon? ,35 miles,FALSE,32 miles,FALSE,28 miles,FALSE,30 miles,TRUE
274,mathematics,MEDIUM,What is the area of a circle with a radius of 5? (Use ?? = 3.14) ,70,FALSE,80,FALSE,75,FALSE,78.5,TRUE
275,mathematics,MEDIUM,If a triangle has a base of 10 and a height of 6. what is its area? ,30,TRUE,25,FALSE,20,FALSE,60,FALSE
276,mathematics,MEDIUM,What is the value of 5 x 5 x 2? ,30,FALSE,40,FALSE,50,TRUE,60,FALSE
277,mathematics,MEDIUM,What is 100 divided by (4 x 5)? ,15,FALSE,5,TRUE,10,FALSE,20,FALSE
278,mathematics,MEDIUM,If a person reads 20 pages a day. how many pages will they read in 7 days? ,130,FALSE,120,FALSE,150,FALSE,140,TRUE
279,mathematics,MEDIUM,What is the measure of an angle that is supplementary to a 70-degree angle? ,90 degrees,FALSE,80 degrees,FALSE,100 degrees,FALSE,110 degrees,TRUE
280,mathematics,MEDIUM,What is the value of 8 + 12 - 5? ,15,TRUE,18,FALSE,10,FALSE,20,FALSE
281,mathematics,MEDIUM,If a book has 300 pages and you read 25 pages a day. how many days will it take to finish the book? ,14 days,FALSE,10 days,FALSE,15 days,FALSE,12 days,TRUE
282,mathematics,MEDIUM,What is the result of 8 - 3 x 2? ,3,FALSE,1,FALSE,2,TRUE,4,FALSE
283,mathematics,MEDIUM,What is 22 + 18? ,36,FALSE,38,FALSE,40,TRUE,42,FALSE
284,mathematics,MEDIUM,If a recipe calls for 4 cups of flour and you want to make half of it. how much flour do you need? ,3 cups,FALSE,4 cups,FALSE,2 cups,TRUE,1.5 cups,FALSE
285,mathematics,MEDIUM,What is the value of 6 x 2 + 3? ,18,FALSE,9,FALSE,15,TRUE,12,FALSE
286,mathematics,MEDIUM,What is the area of a square with a side length of 4? ,16,TRUE,12,FALSE,18,FALSE,20,FALSE
287,mathematics,MEDIUM,If a train leaves at 3 PM and arrives at 6 PM. how long is the trip? ,3 hours,TRUE,4 hours,FALSE,1 hour,FALSE,2 hours,FALSE
288,mathematics,MEDIUM,What is the value of 9 - (3 + 2)? ,4,TRUE,5,FALSE,7,FALSE,6,FALSE
289,mathematics,MEDIUM,If a bag contains 10 marbles and you add 5 more. how many marbles are in the bag? ,20,FALSE,15,TRUE,12,FALSE,10,FALSE
290,mathematics,MEDIUM,What is the value of 5 + (4 - 2) x 3? ,12,FALSE,9,FALSE,11,TRUE,10,FALSE
291,mathematics,MEDIUM,If a bicycle costs \$200 and goes on sale for 25% off. how much will it cost? ,160,FALSE,180,FALSE,120,FALSE,150,TRUE
292,mathematics,MEDIUM,What is the circumference of a circle with a diameter of 10? (Use ?? = 3.14) ,28,FALSE,30,FALSE,32,FALSE,31.4,TRUE
293,mathematics,MEDIUM,What is 10 x (5 - 3)? ,20,TRUE,25,FALSE,15,FALSE,30,FALSE
294,mathematics,MEDIUM,If the temperature is 20 degrees Celsius. what is it in Fahrenheit? (Use F = C x 9/5 + 32) ,72,FALSE,60,FALSE,70,FALSE,68,TRUE
295,mathematics,MEDIUM,What is the value of 4 + 6 x 2? ,12,FALSE,14,FALSE,16,TRUE,10,FALSE
296,mathematics,MEDIUM,What is the value of 9 x 4 - 5? ,30,FALSE,31,TRUE,32,FALSE,28,FALSE
297,mathematics,MEDIUM,If a car travels 150 miles in 3 hours. what is its average speed? ,50 miles per hour,TRUE,60 miles per hour,FALSE,70 miles per hour,FALSE,40 miles per hour,FALSE
298,mathematics,MEDIUM,What is the area of a trapezoid with bases 5 and 10 and height 4? ,25,FALSE,30,TRUE,35,FALSE,20,FALSE
299,mathematics,MEDIUM,What is the value of 12 ?? 3 - 8? ,24,FALSE,28,TRUE,30,FALSE,32,FALSE
300,mathematics,MEDIUM,If you invest \$100 at 5% interest for one year. how much interest will you earn? ,20,FALSE,5,TRUE,10,FALSE,15,FALSE
301,mathematics,MEDIUM,What is the sum of the angles in a quadrilateral? ,90 degrees,FALSE,360 degrees,TRUE,270 degrees,FALSE,180 degrees,FALSE
302,mathematics,MEDIUM,If a recipe requires 2 cups of sugar. how much sugar is needed for 3 recipes? ,4 cups,FALSE,6 cups,TRUE,5 cups,FALSE,8 cups,FALSE
303,mathematics,MEDIUM,What is the result of 100 - 25 + 50? ,125,TRUE,130,FALSE,140,FALSE,120,FALSE
304,mathematics,MEDIUM,What is the value of 10 x 10 x 2? ,250,FALSE,150,FALSE,100,FALSE,200,TRUE
305,mathematics,MEDIUM,If a box contains 15 items and 5 are red. what fraction of the items are red? ,1��3��,TRUE,1��4��,FALSE,2��3��,FALSE,1��2��,FALSE
306,mathematics,MEDIUM,What is the perimeter of a square with a side length of 6? ,18,FALSE,30,FALSE,24,TRUE,20,FALSE
307,mathematics,MEDIUM,What is the value of (3 + 5)2? ,49,FALSE,72,FALSE,56,FALSE,64,TRUE
308,mathematics,MEDIUM,If you are driving 60 miles per hour. how long will it take you to drive 120 miles? ,2 hours,TRUE,4 hours,FALSE,1 hour,FALSE,3 hours,FALSE
309,mathematics,MEDIUM,What is the area of a rectangle with length 8 and width 5? ,50,FALSE,45,FALSE,40,TRUE,35,FALSE
310,mathematics,MEDIUM,What is the value of 15 - (3 + 2)? ,11,FALSE,10,TRUE,9,FALSE,12,FALSE
311,mathematics,MEDIUM,What is the value of 6 x (2 + 4)? ,36,TRUE,30,FALSE,12,FALSE,24,FALSE
312,mathematics,MEDIUM,If a bag contains 20 marbles and you take out 5. how many marbles are left? ,10,FALSE,25,FALSE,20,FALSE,15,TRUE
313,mathematics,MEDIUM,What is the value of 43? ,16,FALSE,48,FALSE,64,TRUE,32,FALSE
314,mathematics,MEDIUM,If a pencil costs \$0.80. how much do 10 pencils cost? ,10,FALSE,6,FALSE,8,TRUE,5,FALSE
315,mathematics,MEDIUM,What is the result of 2 + 2 x 2 - 1? ,5,TRUE,3,FALSE,4,FALSE,6,FALSE
316,mathematics,MEDIUM,What is the value of 5 + 5 + 5 + 5? ,18,FALSE,25,FALSE,15,FALSE,20,TRUE
317,mathematics,MEDIUM,What is the volume of a cylinder with a radius of 2 and a height of 5? (Use ?? = 3.14) ,20,FALSE,15,FALSE,25.12,TRUE,30,FALSE
318,mathematics,MEDIUM,What is the result of 60 / (2 x 3)? ,12,FALSE,10,TRUE,15,FALSE,5,FALSE
319,mathematics,MEDIUM,If a fruit basket contains 12 apples and you give away 4. how many apples do you have left? ,8,TRUE,5,FALSE,10,FALSE,6,FALSE
320,mathematics,MEDIUM,What is 52 + 32? ,32,FALSE,34,TRUE,28,FALSE,30,FALSE
321,mathematics,MEDIUM,If a car travels 90 miles in 1.5 hours. what is its average speed? ,80 miles per hour,FALSE,70 miles per hour,FALSE,50 miles per hour,FALSE,60 miles per hour,TRUE
322,mathematics,MEDIUM,What is the value of 12 x (4 - 2)? ,30,FALSE,20,FALSE,28,FALSE,24,TRUE
323,mathematics,MEDIUM,If an angle measures 45 degrees. what is its complement? ,90 degrees,FALSE,45 degrees,TRUE,30 degrees,FALSE,60 degrees,FALSE
324,mathematics,MEDIUM,What is the value of (15 + 5) / 2? ,5,FALSE,20,FALSE,15,FALSE,10,TRUE
325,mathematics,MEDIUM,If a store sells 3 shirts for \$15. how much is one shirt? ,5,TRUE,7,FALSE,4,FALSE,6,FALSE
326,mathematics,MEDIUM,What is the result of 10 - 3 + 2? ,9,TRUE,8,FALSE,7,FALSE,10,FALSE
327,mathematics,MEDIUM,If a book is on sale for \$12 and you have a coupon for 25% off. how much will you pay? ,10,FALSE,7,FALSE,9,TRUE,8,FALSE
328,mathematics,MEDIUM,What is the sum of 1 + 2 + 3 + 4 + 5? ,12,FALSE,15,TRUE,14,FALSE,16,FALSE
329,mathematics,MEDIUM,If you score 80% on a test with 50 questions. how many questions did you answer correctly? ,40,TRUE,35,FALSE,50,FALSE,45,FALSE
330,mathematics,MEDIUM,What is the area of a triangle with base 5 and height 10? ,15,FALSE,25,TRUE,20,FALSE,30,FALSE
331,mathematics,MEDIUM,If a box contains 12 chocolates and you eat 4. how many chocolates are left? ,10,FALSE,6,FALSE,8,TRUE,4,FALSE
332,mathematics,MEDIUM,What is the value of 8 + 8 ?? 4? ,11,FALSE,9,FALSE,12,FALSE,10,TRUE
333,mathematics,MEDIUM,If a car travels 60 miles in 1 hour. how far will it travel in 2.5 hours? ,180 miles,FALSE,100 miles,FALSE,150 miles,TRUE,120 miles,FALSE
334,mathematics,MEDIUM,What is the value of 3 x (2 + 4)? ,15,FALSE,24,FALSE,21,FALSE,18,TRUE
335,mathematics,MEDIUM,If you have \$100 and spend \$30. how much do you have left? ,50,FALSE,80,FALSE,70,TRUE,60,FALSE
336,mathematics,MEDIUM,What is the value of (10 - 3) x 2? ,12,FALSE,14,TRUE,16,FALSE,10,FALSE
337,mathematics,MEDIUM,If a rectangle has dimensions of 5 and 10. what is its area? ,40,FALSE,50,TRUE,45,FALSE,60,FALSE
338,mathematics,MEDIUM,What is 70% of 200? ,130,FALSE,140,TRUE,160,FALSE,150,FALSE
339,mathematics,MEDIUM,If a person jogs 4 miles in 30 minutes. how many miles do they jog in 1 hour? ,5 miles,FALSE,8 miles,TRUE,6 miles,FALSE,10 miles,FALSE
340,mathematics,MEDIUM,What is the value of 5 + 10 / 2? ,8,FALSE,10,TRUE,12,FALSE,9,FALSE
341,mathematics,MEDIUM,What is the result of 8 x 3 - 5? ,17,FALSE,20,FALSE,18,FALSE,19,TRUE
342,mathematics,MEDIUM,If a box contains 30 candies and you take out 10. how many candies are left? ,25,FALSE,10,FALSE,15,FALSE,20,TRUE
343,mathematics,MEDIUM,What is the value of 11 - (3 + 2)? ,6,TRUE,7,FALSE,5,FALSE,8,FALSE
344,mathematics,MEDIUM,If a train covers 150 miles in 2.5 hours. what is its speed in miles per hour? ,50,FALSE,80,FALSE,70,FALSE,60,TRUE
345,mathematics,MEDIUM,What is the value of 10 - 5 x 2? ,5,FALSE,0,TRUE,10,FALSE,-5,FALSE
346,mathematics,MEDIUM,If a basketball team scores an average of 80 points per game. how many points will they score in 5 games? ,450,FALSE,400,TRUE,350,FALSE,300,FALSE
347,mathematics,MEDIUM,What is the area of a rectangle that is 8 units long and 4 units wide? ,34,FALSE,30,FALSE,28,FALSE,32,TRUE
348,mathematics,MEDIUM,If a square has a perimeter of 24. what is the length of one side? ,6,TRUE,5,FALSE,7,FALSE,8,FALSE
349,mathematics,MEDIUM,What is the value of 50 divided by 5 plus 5? ,10,FALSE,15,TRUE,25,FALSE,20,FALSE
350,mathematics,HARD,What is the solution to the equation 3x + 5 = 20? ,5,TRUE,10,FALSE,7,FALSE,15,FALSE
351,mathematics,HARD,What is the value of the expression (2x2 + 3x - 5) if x = 2? ,5,TRUE,7,FALSE,9,FALSE,10,FALSE
352,mathematics,HARD,If the roots of the equation x2 - 5x + 6 = 0 are a and b. what is the value of a + b? ,6,FALSE,3,FALSE,5,TRUE,4,FALSE
353,mathematics,HARD,What is the integral of 2x dx? ,2x2 + C,FALSE,x2 + 2 + C,FALSE,x2 + 2,FALSE,x2 + C,TRUE
354,mathematics,HARD,What is the value of log?(8)? ,2,FALSE,3,TRUE,4,FALSE,5,FALSE
