ID,Topic,Difficulty,Question,Option1,Correct1,Option2,Correct2,Option3,Correct3,Option4,Correct4
355,mathematics,HARD,If a triangle has sides of lengths 7. 24. and 25. is it a right triangle? ,Depends on angles,FALSE,No,FALSE,Yes,TRUE,Cannot determine,FALSE
356,mathematics,HARD,What is the value of 7! (7 factorial)? ,720,FALSE,40320,FALSE,10080,FALSE,5040,TRUE
357,mathematics,HARD,What is the value of the expression (3 + 4)2 - (5 + 6)? ,28,FALSE,36,TRUE,30,FALSE,32,FALSE
358,mathematics,HARD,What is the derivative of sin(x)? ,#NAME?,FALSE,cos(x),TRUE,sin(x),FALSE,1,FALSE
359,mathematics,HARD,If a circle has a radius of 5. what is its area? (Use ?? = 3.14) ,85,FALSE,75,FALSE,80,FALSE,78.5,TRUE
360,mathematics,HARD,What is the sum of the interior angles of a hexagon? ,720 degrees,TRUE,180 degrees,FALSE,360 degrees,FALSE,540 degrees,FALSE
361,mathematics,HARD,What is the solution to the system of equations: 2x + 3y = 6 and x - y = 1? ,(1. 2),FALSE,(3. 0),TRUE,(0. 3),FALSE,(2. 1),FALSE
362,mathematics,HARD,What is the value of the expression 42 + 52? ,41,TRUE,25,FALSE,45,FALSE,35,FALSE
363,mathematics,HARD,What is the value of sin(90 degrees)? ,0.5,FALSE,1,TRUE,0,FALSE,-1,FALSE
364,mathematics,HARD,What is the result of the expression 3 + 2 x (8 - 3)? ,10,FALSE,15,FALSE,13,TRUE,12,FALSE
365,mathematics,HARD,If f(x) = 2x3 - 3x + 1. what is f'(x)? ,2x2 - 3,FALSE,3x2 - 2,FALSE,6x2 - 3,TRUE,6x2 + 3,FALSE
366,mathematics,HARD,What is the area of a trapezoid with bases 10 and 20 and height 5? ,70,FALSE,80,FALSE,75,TRUE,60,FALSE
367,mathematics,HARD,What is the value of (5 + 3) x (10 - 2) / 2? ,25,FALSE,32,TRUE,40,FALSE,30,FALSE
368,mathematics,HARD,If x2 - 4 = 0. what are the values of x? ,2 and -2,TRUE,0 and 4,FALSE,4 and -4,FALSE,1 and -1,FALSE
369,mathematics,HARD,What is the sum of the first ten prime numbers? ,129,TRUE,131,FALSE,130,FALSE,128,FALSE
370,mathematics,HARD,What is the product of the roots of the equation x2 - 10x + 21 = 0? ,5,FALSE,15,FALSE,10,FALSE,21,TRUE
371,mathematics,HARD,What is the value of the expression (x2 + 2x + 1) when x = 3? ,20,FALSE,15,FALSE,16,TRUE,18,FALSE
372,mathematics,HARD,If a polynomial is defined as P(x) = x3 - 3x2 + 2. what is P(2)? ,2,TRUE,-2,FALSE,4,FALSE,0,FALSE
373,mathematics,HARD,What is the value of 5 raised to the power of 3? ,125,TRUE,150,FALSE,200,FALSE,100,FALSE
374,mathematics,HARD,If the circumference of a circle is 31.4 cm. what is the radius? (Use ?? = 3.14) ,4 cm,FALSE,5 cm,TRUE,3 cm,FALSE,6 cm,FALSE
375,mathematics,HARD,What is the solution to the equation 2(x - 3) = 8? ,5,FALSE,8,TRUE,4,FALSE,6,FALSE
376,mathematics,HARD,What is the area of a circle with a diameter of 10? (Use ?? = 3.14) ,80,FALSE,78.5,TRUE,75,FALSE,70,FALSE
377,mathematics,HARD,What is the value of the expression 9 - 3(2 + 1)? ,1,FALSE,2,FALSE,0,TRUE,-1,FALSE
378,mathematics,HARD,If a right triangle has legs of length 6 and 8. what is the length of the hypotenuse? ,8,FALSE,12,FALSE,14,FALSE,10,TRUE
379,mathematics,HARD,What is the value of 4 + 3(5 - 2)? ,12,FALSE,13,TRUE,14,FALSE,10,FALSE
380,mathematics,HARD,What is the equation of a line that passes through the points (1. 2) and (3. 4) ?,y = 3x - 1,FALSE,y = x + 1,TRUE,y = x - 1,FALSE,y = 2x,FALSE
381,mathematics,HARD,What is the value of cos(0 degrees)? ,0,FALSE,1,TRUE,0.5,FALSE,-1,FALSE
382,mathematics,HARD,If a rectangle has a length of 10 and a width of 5. what is its diagonal? ,��75,FALSE,��100,FALSE,��50,FALSE,��125,TRUE
383,mathematics,HARD,What is the value of the expression 23 + 32? ,17,TRUE,15,FALSE,16,FALSE,18,FALSE
384,mathematics,HARD,What is the derivative of x2 + 4x + 4? ,x + 4,FALSE,2x + 4,TRUE,2x + 2,FALSE,2x + 3,FALSE
385,mathematics,HARD,What is the area of a rectangle with length 8 and width 3? ,20,FALSE,30,FALSE,28,FALSE,24,TRUE
386,mathematics,HARD,What is the solution to the equation 5x - 7 = 3? ,3,FALSE,4,FALSE,1,FALSE,2,TRUE
387,mathematics,HARD,If a triangle has an area of 30 and a base of 10. what is its height? ,4,FALSE,3,FALSE,5,FALSE,6,TRUE
388,mathematics,HARD,What is the value of 1 + 2 + 3 + ... + 100? ,5000,FALSE,5050,TRUE,5100,FALSE,5150,FALSE
389,mathematics,HARD,What is the value of the expression (x - 1)2 when x = 4? ,9,TRUE,10,FALSE,7,FALSE,8,FALSE
390,mathematics,HARD,What is the integral of x2 dx? ,x3 + C,FALSE,(1/2)x3 + C,FALSE,(1/4)x3 + C,FALSE,(1/3)x3 + C,TRUE
391,mathematics,HARD,If the volume of a cube is 27. what is the length of one side? ,6,FALSE,4,FALSE,3,TRUE,5,FALSE
392,mathematics,HARD,What is the value of (3 + 5) x (2 + 4)? ,40,FALSE,42,FALSE,56,FALSE,48,TRUE
393,mathematics,HARD,What is the prime factorization of 60? ,3 x 20,FALSE,2 x 3 x 10,FALSE,4 x 15,FALSE,22 x 3 x 5,TRUE
394,mathematics,HARD,What is the solution to the equation 4(x + 5) = 32? ,1,FALSE,3,TRUE,2,FALSE,4,FALSE
395,mathematics,HARD,What is the area of a triangle with base 12 and height 5? ,35,FALSE,25,FALSE,30,TRUE,20,FALSE
396,mathematics,HARD,What is the value of 2? + 3?? ,70,FALSE,90,FALSE,97,TRUE,80,FALSE
397,mathematics,HARD,What is the greatest common divisor of 36 and 60? ,10,FALSE,12,TRUE,18,FALSE,6,FALSE
398,mathematics,HARD,What is the solution to the equation 3x + 4 = 19? ,4,FALSE,5,TRUE,7,FALSE,6,FALSE
399,mathematics,HARD,What is the value of the expression (4x - 3) when x = 2? ,6,FALSE,4,FALSE,8,FALSE,5,TRUE
400,mathematics,HARD,If a polynomial is defined as P(x) = x3 - 2x + 1. what is P(1)? ,0,TRUE,1,FALSE,-1,FALSE,2,FALSE
401,mathematics,HARD,What is the solution to the quadratic equation x2 - 9 = 0? ,9 and -9,FALSE,1 and -1,FALSE,0 and 9,FALSE,3 and -3,TRUE
402,mathematics,HARD,What is the value of 7% of 200? ,16,FALSE,10,FALSE,12,FALSE,14,TRUE
403,mathematics,HARD,What is the area of a parallelogram with base 10 and height 5? ,40,FALSE,60,FALSE,30,FALSE,50,TRUE
404,mathematics,HARD,What is the sum of the first ten even numbers? ,100,FALSE,120,FALSE,130,FALSE,110,TRUE
405,mathematics,HARD,What is the value of the expression 2x + 3y if x = 1 and y = 2? ,5,FALSE,8,TRUE,6,FALSE,7,FALSE
406,mathematics,HARD,If a function f(x) = x2 - 4. what are the zeros of the function? ,1 and -1,FALSE,2 and -2,TRUE,4 and -4,FALSE,3 and -3,FALSE
407,mathematics,HARD,What is the value of 5! - 4! ? ,12,FALSE,16,FALSE,24,FALSE,20,TRUE
408,mathematics,HARD,What is the highest power of 2 that divides 64? ,4,FALSE,6,TRUE,5,FALSE,7,FALSE
409,mathematics,HARD,What is the value of (x + 3)(x - 2) when x = 1? ,1,FALSE,0,TRUE,3,FALSE,-1,FALSE
410,mathematics,HARD,What is the area of a sector with a radius of 6 and an angle of 60 degrees? ,12??,TRUE,8??,FALSE,10??,FALSE,15??,FALSE
411,mathematics,HARD,If a car travels 150 miles at 50 miles per hour. how long does it take? ,2 hours,FALSE,5 hours,FALSE,3 hours,TRUE,4 hours,FALSE
412,mathematics,HARD,What is the value of the expression (2 + 3)(4 - 1)? ,18,FALSE,10,FALSE,12,FALSE,15,TRUE
413,mathematics,HARD,What is the product of the first five odd numbers? ,900,FALSE,945,TRUE,800,FALSE,1000,FALSE
414,mathematics,HARD,What is the value of (x3 + 3x2 - x) if x = 2? ,24,FALSE,22,TRUE,20,FALSE,18,FALSE
415,mathematics,HARD,If two angles are complementary and one measures 70 degrees. what is the other angle? ,20 degrees,TRUE,30 degrees,FALSE,40 degrees,FALSE,50 degrees,FALSE
416,mathematics,HARD,What is the value of 22 + 32 + 42? ,30,FALSE,20,FALSE,29,TRUE,25,FALSE
417,mathematics,HARD,If a polynomial is defined as P(x) = 3x2 - 6x. what is P(2)? ,0,TRUE,6,FALSE,8,FALSE,12,FALSE
418,mathematics,HARD,What is the value of 10 - (3 + 2)? ,4,FALSE,6,FALSE,3,FALSE,5,TRUE
419,mathematics,HARD,If the perimeter of a rectangle is 50 and the length is 15. what is the width? ,10,TRUE,20,FALSE,25,FALSE,15,FALSE
420,mathematics,HARD,What is the area of a circle with a radius of 3? (Use ?? = 3.14) ,30,FALSE,25,FALSE,27,FALSE,28.26,TRUE
421,mathematics,HARD,What is the value of x in the equation 2x + 3 = 11? ,5,FALSE,3,FALSE,2,FALSE,4,TRUE
422,mathematics,HARD,What is the solution of the inequality 3x - 4 < 5? ,x > 4,FALSE,x > 3,FALSE,x < 3,TRUE,x < 4,FALSE
423,mathematics,HARD,What is the area of a triangle with a base of 10 and a height of 6? ,30,TRUE,25,FALSE,35,FALSE,20,FALSE
424,mathematics,HARD,What is the value of 72 - 22? ,40,FALSE,50,FALSE,30,FALSE,45,TRUE
425,mathematics,HARD,What is the sum of the first five prime numbers? ,32,FALSE,28,TRUE,26,FALSE,30,FALSE
426,mathematics,HARD,If a box has dimensions 2. 3. and 4. what is its volume? ,30,FALSE,24,TRUE,16,FALSE,20,FALSE
427,mathematics,HARD,What is the value of the expression 5(x + 2) when x = 3? ,20,FALSE,25,TRUE,15,FALSE,30,FALSE
428,mathematics,HARD,What is the probability of rolling a sum of 7 with two dice? ,1��6��,TRUE,1��8��,FALSE,1��4��,FALSE,1��10��,FALSE
429,mathematics,HARD,What is the equation of a line with slope 2 that passes through the point (1.3 )?,y = 2x - 1,FALSE,y = 2x + 2,FALSE,y = 2x + 3,FALSE,y = 2x + 1,TRUE
430,mathematics,HARD,What is the value of the expression (x2 - 1)(x + 1) when x = 2? ,7,FALSE,9,TRUE,8,FALSE,10,FALSE
431,mathematics,HARD,If the roots of the equation x2 + bx + c = 0 are 3 and 5. what is the value of b? ,5,FALSE,8,TRUE,15,FALSE,12,FALSE
432,mathematics,HARD,What is the value of the expression 8(2x - 3) if x = 4? ,30,FALSE,40,FALSE,20,FALSE,34,TRUE
433,mathematics,HARD,If a function f(x) = x2 + 4. what is f(3)? ,13,TRUE,12,FALSE,14,FALSE,10,FALSE
434,mathematics,HARD,What is the slope of the line that passes through the points (2.3) and (4.7)?,1,FALSE,4,FALSE,3,FALSE,2,TRUE
435,mathematics,HARD,What is the value of the expression 10 - 3(2 + 1)? ,0,FALSE,2,FALSE,1,TRUE,3,FALSE
436,mathematics,HARD,What is the product of the angles in a triangle? ,360 degrees,FALSE,180 degrees,TRUE,90 degrees,FALSE,270 degrees,FALSE
437,mathematics,HARD,What is the value of the expression 5x - 4 when x = 2? ,4,FALSE,6,TRUE,10,FALSE,8,FALSE
438,mathematics,HARD,What is the value of the expression 3(2 + 4) - 5? ,13,TRUE,12,FALSE,15,FALSE,10,FALSE
439,mathematics,HARD,If a person invests \$1000 at an annual interest rate of 5%. what will be the total amount after 2 years with simple interest? ,1100,TRUE,1150,FALSE,1050,FALSE,1200,FALSE
440,mathematics,HARD,What is the value of the expression (x - 4)(x + 2) when x = 6? ,8,TRUE,10,FALSE,12,FALSE,6,FALSE
441,mathematics,HARD,What is the derivative of 3x2 - 2x + 1? ,3x2 - 2,FALSE,6x + 2,FALSE,6x - 2,TRUE,3x - 2,FALSE
442,mathematics,HARD,What is the area of a trapezoid with bases 5 and 15 and height 4? ,50,FALSE,40,TRUE,30,FALSE,60,FALSE
443,mathematics,HARD,If the roots of the polynomial x3 - 6x2 + 11x - 6 = 0 are a. b. and c. what is the value of a + b + c? ,10,FALSE,6,TRUE,9,FALSE,11,FALSE
444,mathematics,HARD,What is the value of (2 + 3)3? ,150,FALSE,80,FALSE,100,FALSE,125,TRUE
445,mathematics,HARD,If a right triangle has an angle of 30 degrees. what is the ratio of the lengths of the opposite and hypotenuse sides? ,1��3��,FALSE,1��2��,TRUE,3��2��,FALSE,1��2��,FALSE
446,mathematics,HARD,What is the value of the expression 4(3x - 2) + 5 when x = 1? ,18,FALSE,15,FALSE,20,FALSE,17,TRUE
447,mathematics,HARD,What is the result of the expression 102 - 62? ,70,FALSE,40,FALSE,50,FALSE,64,TRUE
448,mathematics,HARD,If the circumference of a circle is 31.4 cm. what is the diameter? (Use ?? = 3.14) ,20 cm,FALSE,10 cm,TRUE,15 cm,FALSE,5 cm,FALSE
449,mathematics,HARD,What is the area of a circle with a radius of 7? (Use ?? = 3.14) ,160,FALSE,140,FALSE,180,FALSE,153.86,TRUE
450,mathematics,VERY_HARD,What is the integral of sin(x) dx? ,sin(x) + C,FALSE,?sin(x) + C,FALSE,cos(x) + C,FALSE,?cos(x) + C,TRUE
451,mathematics,VERY_HARD,What is the solution to the equation 2^(x) = 16? ,3,FALSE,5,FALSE,4,TRUE,2,FALSE
452,mathematics,VERY_HARD,If the roots of the polynomial x2 - 6x + k = 0 are both equal. what is the value of k? ,0,FALSE,9,TRUE,12,FALSE,6,FALSE
453,mathematics,VERY_HARD,What is the area of a circle with a radius of 10? (Use pi = 3.14) ,314,TRUE,300,FALSE,320,FALSE,310,FALSE
454,mathematics,VERY_HARD,What is the value of the expression (2x - 3)(x + 4) when x = 5? ,29,TRUE,25,FALSE,30,FALSE,28,FALSE
455,mathematics,VERY_HARD,In a triangle.  if one angle is 90 degrees and another is 45 degrees.  what is the length of the hypotenuse if the adjacent side is 1? ,��2,TRUE,1,FALSE,��3,FALSE,2,FALSE
456,mathematics,VERY_HARD,What is the derivative of e^(2x)? ,e^(2x + 1),FALSE,2e^(x),FALSE,2e^(2x),TRUE,e^(2x),FALSE
457,mathematics,VERY_HARD,What is the value of the expression log??(1000)? ,2,FALSE,3,TRUE,5,FALSE,4,FALSE
458,mathematics,VERY_HARD,If a cylinder has a radius of 3 and height of 5. what is its volume? (Use pi = 3.14) ,140,FALSE,141.3,TRUE,150,FALSE,135,FALSE
459,mathematics,VERY_HARD,What is the sum of the angles in an octagon? ,900 degrees,FALSE,640 degrees,FALSE,1080 degrees,TRUE,720 degrees,FALSE
460,mathematics,VERY_HARD,What is the equation of a line that passes through the points (1. 2) and (2. 3)?,y = x + 1,TRUE,y = 2x,FALSE,y = 3x - 1,FALSE,y = x + 2,FALSE
461,mathematics,VERY_HARD,What is the value of the expression (x - 1)(x + 2)(x - 3) when x = 4? ,8,FALSE,7,FALSE,6,TRUE,5,FALSE
462,mathematics,VERY_HARD,If the function f(x) = x3 - 3x + 2. what are the critical points? ,1 and -1,TRUE,0 and 2,FALSE,-2 and 2,FALSE,3 and -3,FALSE
463,mathematics,VERY_HARD,What is the value of �� squared? ,9.87,TRUE,10,FALSE,7.5,FALSE,8.5,FALSE
464,mathematics,VERY_HARD,What is the value of the determinant of the matrix [[1.2][3.4]]?,4,FALSE,2,FALSE,?2,TRUE,0,FALSE
465,mathematics,VERY_HARD,If a rectangle has a length of 10 and a diagonal of 13. what is its width? ,15,FALSE,10,FALSE,12,FALSE,5,TRUE
466,mathematics,VERY_HARD,What is the value of the expression sin(30 degrees)? ,��2/2,FALSE,1��2��,TRUE,1,FALSE,��3/2,FALSE
467,mathematics,VERY_HARD,If the polynomial P(x) = x3 - 3x2 + 2. what is P(2)? ,2,FALSE,1,FALSE,-1,FALSE,0,TRUE
468,mathematics,VERY_HARD,What is the area of an ellipse with a semi-major axis of 4 and a semi-minor axis of 2? (Use pi = 3.14) ,28,FALSE,20,FALSE,30,FALSE,25.12,TRUE
469,mathematics,VERY_HARD,What is the value of the expression (3x + 4)(2x - 1) when x = 1? ,18,FALSE,20,FALSE,21,FALSE,19,TRUE
470,mathematics,VERY_HARD,What is the solution for x in the equation log(x) = 2? ,100,TRUE,50,FALSE,10,FALSE,20,FALSE
471,mathematics,VERY_HARD,What is the limit of (x2 - 1)/(x - 1) as x approaches 1? ,2,TRUE,1,FALSE,0,FALSE,3,FALSE
472,mathematics,VERY_HARD,What is the value of the series 1 + 1/2 + 1/3 + ... + 1/n as n approaches infinity? ,��,TRUE,1,FALSE,2,FALSE,0,FALSE
473,mathematics,VERY_HARD,What is the value of cos(45 degrees)? ,��2/2,TRUE,1,FALSE,��3/2,FALSE,1��2��,FALSE
474,mathematics,VERY_HARD,If the radius of a sphere is 5. what is its volume? (Use pi = 3.14) ,523.33,TRUE,500,FALSE,700,FALSE,600,FALSE
475,mathematics,VERY_HARD,If f(x) = 3x2 + 2x - 1. what is f'(-1)? ,0,FALSE,2,FALSE,1,TRUE,-1,FALSE
476,mathematics,VERY_HARD,What is the area of a triangle with sides of lengths 7.8. and 9?,26.83,TRUE,27,FALSE,30,FALSE,25,FALSE
477,mathematics,VERY_HARD,What is the derivative of ln(x)? ,1/x,TRUE,1,FALSE,ln(x),FALSE,x,FALSE
478,mathematics,VERY_HARD,What is the value of the expression ��(144) + ��(64)? ,16,TRUE,20,FALSE,18,FALSE,14,FALSE
479,mathematics,VERY_HARD,What is the value of the series 1 + 1/4 + 1/9 + 1/16 + ... to n terms? ,��2/6,TRUE,2,FALSE,1,FALSE,3,FALSE
480,mathematics,VERY_HARD,If a cone has a radius of 4 and a height of 6. what is its volume? (Use pi = 3.14) ,48,FALSE,52,FALSE,53,FALSE,50.24,TRUE
481,mathematics,VERY_HARD,What is the equation of a parabola with vertex at (0.0) and opens upwards? ,y = x2 + c,FALSE,y = -ax2,FALSE,y = ax2,TRUE,y = x2 - c,FALSE
482,mathematics,VERY_HARD,What is the value of sin(90 degrees)? ,1,TRUE,��2,FALSE,��3,FALSE,0,FALSE
483,mathematics,VERY_HARD,If a triangle has sides 3.4 and 5. is it a right triangle? ,No,FALSE,Depends on angles,FALSE,Yes,TRUE,Cannot determine,FALSE
484,mathematics,VERY_HARD,What is the area of a regular hexagon with a side length of 6? ,80,FALSE,100,FALSE,93.53,TRUE,90,FALSE
485,mathematics,VERY_HARD,What is the value of the expression 2^(3x) when x = 2? ,8,FALSE,16,FALSE,64,TRUE,32,FALSE
486,mathematics,VERY_HARD,What is the value of the expression 4 + 4 + 4 + 4? ,18,FALSE,16,TRUE,12,FALSE,14,FALSE
487,mathematics,VERY_HARD,If a polynomial is defined as P(x) = x? - 4x2. what are the critical points? ,��4,FALSE, 0.��2,TRUE,��3,FALSE,��1.0,FALSE
488,mathematics,VERY_HARD,What is the sum of the first n even numbers? ,n2 + n,FALSE,n(n + 1),TRUE,2n,FALSE,n2,FALSE
489,mathematics,VERY_HARD,What is the derivative of 1/x? ,?x,FALSE,?1/x2,TRUE,1/x,FALSE,1/F,FALSE
490,mathematics,VERY_HARD,What is the value of the expression 6!/(2!4!)? ,12,FALSE,15,TRUE,20,FALSE,10,FALSE
491,mathematics,VERY_HARD,What is the area of a sector with a radius of 8 and a central angle of 45 degrees? (Use pi = 3.14) ,11.76,TRUE,12,FALSE,10,FALSE,9,FALSE
492,mathematics,VERY_HARD,What is the limit of (x2 - 4)/(x - 2) as x approaches 2? ,4,TRUE,2,FALSE,0,FALSE,1,FALSE
493,mathematics,VERY_HARD,What is the sum of the squares of the first five natural numbers? ,45,FALSE,55,TRUE,50,FALSE,60,FALSE
494,mathematics,VERY_HARD,If the perimeter of a rectangle is 50 and the length is 15. what is its width? ,20,FALSE,15,FALSE,10,TRUE,12.5,FALSE
495,mathematics,VERY_HARD,What is the integral of 1/x dx? ,1/x + C,FALSE,x2/2 + C,FALSE,e^x + C,FALSE,ln|x| + C,TRUE
496,mathematics,VERY_HARD,If the area of a parallelogram is 30 and the base is 10. what is its height? ,5,FALSE,3,TRUE,4,FALSE,6,FALSE
497,mathematics,VERY_HARD,What is the derivative of cos(x)? ,sin(x),FALSE,cos(x),FALSE,?sin(x),TRUE,?cos(x),FALSE
498,mathematics,VERY_HARD,What is the volume of a cylinder with height 10 and radius 3? (Use pi = 3.14) ,100,FALSE,94.2,TRUE,80,FALSE,90,FALSE
499,mathematics,VERY_HARD,What is the value of the limit lim(x-->0)(sin(x)/x)? ,0,FALSE,-1,FALSE,2,FALSE,1,TRUE
